ticker,name,market,exchange,country,domicile,gics_sector,gics_subsector,custom_sector,custom_subsector,filing_type,first_imported_at,last_updated_at,has_topline,has_monthly_revenue,has_filings_raw,has_news,has_x_posts,has_calendar_events,has_earnings_releases,notes
1717,Eternal Materials,TW,TWSE,TW,TW,Semiconductors,Materials,Semi,Materials,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Photoresist / specialty chemicals
2303,UMC,TW,TWSE,TW,TW,Semiconductors,Foundry,Semi,Foundry,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2316,WUS Printed Circuit,TW,TWSE,TW,TW,Semiconductors,PCB/Substrate,Semi,PCB/Substrate,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2317,Hon Hai,TW,TWSE,TW,TW,Semiconductors,Server EMS,Semi,Server EMS,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Foxconn — semi-adjacent via AI-server assembly
2330,TSMC,TW,TWSE,TW,TW,Semiconductors,Foundry,Semi,Foundry,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2337,Macronix,TW,TWSE,TW,TW,Semiconductors,Memory,Semi,Memory,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,NOR / NAND
2338,Taiwan Mask,TW,TWSE,TW,TW,Semiconductors,Equipment,Semi,Equipment,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Photomask
2344,Winbond,TW,TWSE,TW,TW,Semiconductors,Memory,Semi,Memory,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Specialty DRAM / MCU / NOR
2356,Inventec,TW,TWSE,TW,TW,Semiconductors,Server EMS,Semi,Server EMS,MOPS,2026-04-26T15:17:19Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2357,ASUS,TW,TWSE,TW,TW,Semiconductors,Server EMS,Semi,Server EMS,MOPS,2026-04-26T15:17:19Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2368,Gold Circuit Electronics,TW,TWSE,TW,TW,Semiconductors,PCB/Substrate,Semi,PCB/Substrate,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2379,Realtek,TW,TWSE,TW,TW,Semiconductors,IC Design,Semi,IC Design,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2382,Quanta Computer,TW,TWSE,TW,TW,Semiconductors,Server EMS,Semi,Server EMS,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,AI-server ODM
2408,Nanya Technology,TW,TWSE,TW,TW,Semiconductors,Memory,Semi,Memory,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Commodity DRAM
2441,Greatek Electronics,TW,TWSE,TW,TW,Semiconductors,OSAT,Semi,OSAT,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Packaging / lead frame
2449,King Yuan Electronics,TW,TWSE,TW,TW,Semiconductors,OSAT,Semi,OSAT,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,Testing specialist (KYEC)
2451,Transcend Information,TW,TWSE,TW,TW,Semiconductors,DRAM Module,Semi,DRAM Module,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
2454,MediaTek,TW,TWSE,TW,TW,Semiconductors,IC Design,Semi,IC Design,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:32Z,0,1,0,0,0,0,0,
3008,Largan Precision,TW,TWSE,TW,TW,Semiconductors,Optical,Semi,Optical,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,Lens modules
3014,Elan Microelectronics,TW,TWSE,TW,TW,Semiconductors,IC Design,Semi,IC Design,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,Touch controllers
3034,Novatek,TW,TWSE,TW,TW,Semiconductors,IC Design,Semi,IC Design,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,
3035,Faraday Technology,TW,TWSE,TW,TW,Semiconductors,IC Design,Semi,IC Design,MOPS,2026-04-26T15:17:16Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,ASIC / IP
3037,Unimicron,TW,TWSE,TW,TW,Semiconductors,PCB/Substrate,Semi,PCB/Substrate,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,ABF substrate
3044,Tripod Technology,TW,TWSE,TW,TW,Semiconductors,PCB/Substrate,Semi,PCB/Substrate,MOPS,2026-04-26T15:17:18Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,
3105,WIN Semiconductors,TW,TPEx,TW,TW,Semiconductors,Wafer,Semi,Wafer,MOPS,2026-04-26T15:17:17Z,2026-04-26T15:24:33Z,0,1,0,0,0,0,0,GaAs / compound semi
